,Date,Volume,Kurs,Kurs_mean_1,Kurs_mean_2,Kurs_mean_3,Kurs_std+,Kurs_std-,Einstandspreis,smaller_6_3
0,2021-10-01,258725,25.9865,26.18964292857143,26.557323558823526,27.20148535294118,26.45396374957664,25.92532210756622,27.451,
1,2021-10-04,119716,25.922,26.199062625000003,26.603416694444444,27.23811434285715,26.445222241226773,25.952903008773234,27.451,
2,2021-10-05,236183,26.0579995,26.20938894444445,26.640052684210527,27.276083402777783,26.441724763761474,25.977053125127423,27.451,
3,2021-10-06,141421,25.9565,26.246700100000005,26.66925005,27.315473054054056,26.495504010540436,25.997896189459574,27.451,
4,2021-10-07,75807,26.475499999999997,26.301727363636363,26.698619095238094,27.34489482894737,26.600091309994756,26.00336341727797,27.451,
5,2021-10-08,137011,26.4945,26.345541791666665,26.73845459090909,27.374384692307693,26.667977322438283,26.023106260895048,27.451,
6,2021-10-11,91833,26.434501,26.394230846153846,26.774608717391303,27.406400100000003,26.74936330204568,26.039098390262012,27.451,
7,2021-10-12,70631,26.2650005,26.479384692307693,26.8100416875,27.417219609756096,26.860380791768943,26.098388592846444,27.451,
8,2021-10-13,117116,26.2919995,26.56173076923077,26.85444004,27.431607226190472,26.927603417634074,26.195858120827467,27.451,
9,2021-10-14,125389,26.582500500000002,26.643461653846153,26.90128851923077,27.436848906976742,27.006090174728595,26.28083313296371,27.451,
10,2021-10-15,161229,26.852,26.734730846153845,26.94307412962963,27.445954625,27.057133832173815,26.412327860133875,27.451,
11,2021-10-18,137588,26.8275005,26.80484623076923,26.97866075,27.444322311111105,27.16327665976019,26.44641580177827,27.451,
12,2021-10-19,138547,26.978499499999998,26.866769346153845,27.012189706896553,27.446108771739127,27.236475129332522,26.497063562975168,27.451,
13,2021-10-20,143376,27.0935,26.927500038461535,27.0456667,27.447851127659572,27.28492128730567,26.570078789617398,27.451,
14,2021-10-21,141224,26.992499,27.00603846153846,27.08104841935484,27.463666729166665,27.314587253300342,26.697489669776576,27.451,
15,2021-10-22,102303,27.120501,27.104730807692306,27.118812546875002,27.480908234693878,27.367674329347405,26.841787286037206,27.451,
16,2021-10-25,177480,27.1429995,27.180692269230768,27.160060651515153,27.49636007,27.421940782425867,26.93944375603567,27.451,
17,2021-10-26,128030,27.387,27.24015380769231,27.20148535294118,27.510892205882357,27.488786254616915,26.991521360767702,27.451,
18,2021-10-27,166286,27.2995005,27.32419226923077,27.274926529411772,27.525798125,27.60435797576682,27.04402656269472,27.451,
19,2021-10-28,152927,27.224,27.408346192307697,27.353838308823534,27.535745320754717,27.7362576538036,27.080434730811792,27.451,
20,2021-10-29,169427,27.286,27.480346192307692,27.432529514705884,27.543296342592594,27.835031856777487,27.125660527837898,27.451,
21,2021-11-01,428015,27.575,27.553192384615386,27.505382470588238,27.55863641818182,27.896395985915976,27.209988783314795,27.451,
22,2021-11-02,213373,27.5699995,27.617076961538466,27.564779514705883,27.565482205357142,27.95017328100446,27.28398064207247,27.451,
23,2021-11-03,148171,27.625,27.684269269230775,27.628323661764707,27.564921114035087,28.001488218384267,27.367050320077283,27.451,
24,2021-11-04,112885,27.9200005,27.74238465384616,27.66995598529412,27.569094870689653,28.069650416331317,27.415118891361,27.451,
25,2021-11-05,266449,28.0725005,27.818538500000003,27.721617720588235,27.577500033898303,28.149324384829878,27.487752615170127,27.451,
26,2021-11-08,187539,28.0295,27.91515388461539,27.761764779411767,27.590733366666665,28.241208325897215,27.589099443333563,27.451,
27,2021-11-09,217018,27.9394995,28.01380776923077,27.798676544117647,27.60640168032787,28.327421320850828,27.70019421761071,27.451,
28,2021-11-10,135507,27.9510005,28.083692384615386,27.813985382352943,27.626209725806454,28.39256262130437,27.7748221479264,27.451,
29,2021-11-11,150527,28.016499500000002,28.16330784615385,27.834544176470587,27.64406353968254,28.46195612960521,27.86465956270249,27.451,
30,2021-11-12,122802,28.1425,28.248577115384617,27.85070594117647,27.662242234375,28.538851822084105,27.958302408685128,27.451,
31,2021-11-15,197581,28.289500500000003,28.288077115384617,27.88345594117647,27.678730815384615,28.564522360142913,28.01163187062632,27.451,
32,2021-11-16,178518,28.479999999999997,28.32057703846154,27.922161867647063,27.69754549242424,28.59438903164723,28.04676504527585,27.451,
